transfer date,player name,position,from,to,price
jan 20,santiago vergini,defender,atletico fenix,sunderland,loan
jan 17,ryan bertrand,defender,chelsea,aston villa,loan
jan 17,shane long,attacker,west bromwich,hull city,6000000
jan 15,nemanja matic,midfielder,benfica,chelsea,25000000
jan 15,nikica jelavic,attacker,everton,hull city,7800000
jan 14,grant holt,attacker,wigan,aston villa,loan
jan 14,john guidetti,attacker,manchester city,stoke,loan
jan 14,stephen ireland,midfielder,aston villa,stoke,undisclosed
jan 13,jonas gutierrez,midfielder,newcastle,norwich,loan
jan 11,mats daehli,midfielder,molde,cardiff,undisclosed
jan 11,aiden mcgeady,midfielder,spartan moscow,everton,2000000
jan 8,magnus eikrem,midfielder,heerenveen,cardiff,2400000
jan 6,roger johnson,defender,wolverhampton,west ham,loan
jan 1,marcos alonso,defender,fiorentina,sunderland,loan
jan 1,jaanai gordon,attacker,peterborough,west ham,undisclosed
jan 1,bertrand traore,midfielder,bobo dioulasso,chelsea,undisclosed
dec 25,clint dempsey,attacker,seattle sounders,fulham,loan
sep 10,mladen petric,attacker,fulham,west ham,0
sep 3,gareth barry,midfielder,manchester city,everton,loan
sep 3,victor anichebe,attacker,everton,west bromwich,6000000
sep 3,cameron jerome,attacker,stoke,crystal palace,loan
sep 2,lee camp,goalkeeper,norwich,west bromwich,0
sep 2,jack hunt,defender,huddersfield,crystal palace,undisclosed
sep 2,emiliano viviano,goalkeeper,palermo,arsenal,loan
sep 2,stephen ireland,midfielder,aston villa,stoke,loan
sep 2,adrian mariappa,defender,reading,crystal palace,undisclosed
sep 2,victor moses,midfielder,chelsea,liverpool,loan
sep 2,martin demichelis,defender,atletico madrid,manchester city,4099999
sep 2,barry bannan,midfielder,aston villa,crystal palace,loan
sep 2,marko arnautovic,attacker,werder bremen,stoke,undisclosed
sep 2,morgan amalfitano,midfielder,marseille,west bromwich,loan
sep 2,tiago ilori,defender,sporting lisbon,liverpool,7500000
sep 2,mamadou sakho,defender,psg,liverpool,19000000
sep 2,libor kozak,attacker,lazio,aston villa,8199999
sep 2,elsad zverotic,midfielder,young boys,fulham,undisclosed
sep 2,romelu lukaku,attacker,chelsea,everton,loan
sep 2,james mccarthy,midfielder,wigan,everton,15000000
sep 2,marouane fellaini,midfielder,everton,manchester utd,32000000
sep 2,gedo,attacker,al ahly,hull city,loan
sep 2,mesut ozil,midfielder,real madrid,arsenal,50000000
sep 2,fabio borini,attacker,liverpool,sunderland,loan
sep 2,alvaro vazquez,attacker,getafe,swansea,loan
sep 2,peter odemwingie,attacker,west bromwich,cardiff,3000000
sep 2,stephane sessegnon,midfielder,sunderland,west bromwich,undisclosed
sep 2,andrea dossena,defender,napoli,sunderland,loan
sep 1,jimmy kebe,midfielder,reading,crystal palace,undisclosed
sep 1,kevin theophile-catherine,defender,rennes,cardiff,2500000
sep 1,christian atsu,attacker,porto,chelsea,4099999
aug 31,christian eriksen,midfielder,ajax,tottenham,13500000
aug 31,maximiliano amondarain,defender,progreso,cardiff,0
aug 31,ki sung-yueng,midfielder,swansea,sunderland,loan
aug 30,vlad chiriches,defender,steaua,tottenham,10000000
aug 30,samuel eto,attacker,anzhi,chelsea,0
aug 29,mathieu flamini,midfielder,ac milan,arsenal,0
aug 28,erik lamela,attacker,roma,tottenham,30000000
aug 27,oussama assaidi,midfielder,liverpool,stoke,loan
aug 25,willian,midfielder,anzhi,chelsea,35000000
aug 23,scott sinclair,midfielder,manchester city,west bromwich,loan
aug 22,charis mavrias,midfielder,panathinaikos,sunderland,3000000
aug 22,jason puncheon,midfielder,southampton,crystal palace,loan
aug 22,johan elmander,attacker,galatasaray,norwich,loan
aug 21,aly cissokho,defender,valencia,liverpool,loan
aug 20,scott parker,midfielder,tottenham,fulham,undisclosed
aug 19,pablo osvaldo,attacker,roma,southampton,18000000
aug 16,neil alexander,goalkeeper,rangers,crystal palace,loan
aug 16,darren bent,attacker,aston villa,fulham,loan
aug 16,florian marange,defender,bordeaux,crystal palace,0
aug 15,etienne capoue,midfielder,toulouse,tottenham,10000000
aug 15,tom huddlestone,midfielder,tottenham,hull city,6100000
aug 15,jake livermore,midfielder,tottenham,hull city,loan
aug 13,marouane chamakh,attacker,arsenal,crystal palace,undisclosed
aug 13,ondrej celustka,defender,trabzonspor,sunderland,loan
aug 13,matej vydra,attacker,udinese,west bromwich,loan
aug 13,stewart downing,midfielder,liverpool,west ham,7000000
aug 11,gary medel,midfielder,sevilla,cardiff,13000000
aug 6,adel taarabt,midfielder,qpr,fulham,loan
aug 6,loic remy,attacker,qpr,newcastle,loan
aug 3,diego lugano,defender,psg,west bromwich,0
aug 3,elliot grandin,midfielder,blackpool,crystal palace,0
aug 1,roberto soldado,attacker,valencia,tottenham,30000000
jul 31,steven caulker,defender,tottenham,cardiff,10000000
jul 28,simon moore,goalkeeper,brentford,cardiff,undisclosed
jul 27,john brayford,defender,derby county,cardiff,1750000
jul 27,yannick sagbo,attacker,evian,hull city,1800000
jul 26,gary hooper,attacker,celtic,norwich,6400000
jul 25,ange-freddy plumain,midfielder,lens,fulham,0
jul 23,cristian cuevas,midfielder,o higgins,chelsea,4000000
jul 21,nacer chadli,midfielder,twente,tottenham,8100000
jul 21,kevin phillips,attacker,blackpool,crystal palace,0
jul 19,danny graham,attacker,sunderland,hull city,loan
jul 19,stevan jovetic,attacker,fiorentina,manchester city,25500000
jul 18,jose campana,midfielder,sevilla,crystal palace,2000000
jul 17,alvaro negredo,attacker,sevilla,manchester city,23000000
jul 16,emanuele giaccherini,midfielder,juventus,sunderland,9800000
jul 16,steve harper,goalkeeper,newcastle,hull city,0
jul 16,jernade meade,defender,arsenal,swansea,0
jul 13,leroy fer,midfielder,twente,norwich,undisclosed
jul 11,wilfried bony,attacker,vitesse,swansea,14000000
jul 11,victor wanyama,midfielder,celtic,southampton,14500000
jul 10,el hadji ba,midfielder,le havre,sunderland,undisclosed
jul 10,carlo nash,goalkeeper,stoke,norwich,0
jul 10,jerome thomas,midfielder,west bromwich,crystal palace,0
jul 10,martin olsson,defender,blackburn,norwich,2900000
jul 10,gerard deulofeu,attacker,barcelona,everton,loan
jul 9,antolin alcaraz,defender,wigan,everton,0
jul 9,goran popov,defender,dynamo kiev,west bromwich,loan
jul 9,joel robles,goalkeeper,atletico madrid,everton,undisclosed
jul 9,mark schwarzer,goalkeeper,fulham,chelsea,0
jul 8,arouna kone,attacker,wigan,everton,5800000
jul 6,jozy altidore,attacker,az alkmaar,sunderland,undisclosed
jul 5,nicolas anelka,attacker,juventus,west bromwich,0
jul 5,olivier kemen,midfielder,metz,newcastle,undisclosed
jul 4,nathan redmond,midfielder,birmingham,norwich,2500000
jul 4,marco van ginkel,midfielder,vitesse,chelsea,9500000
jul 3,jonjo shelvey,midfielder,liverpool,swansea,5900000
jul 3,dwight gayle,attacker,peterborough,crystal palace,5300000
jul 3,vito mannone,goalkeeper,arsenal,sunderland,undisclosed
jul 2,alejandro pozuelo,midfielder,real betis,swansea,"500,000"
jul 2,paulinho,midfielder,corinthians,tottenham,20000000
jul 2,marc muniesa,defender,barcelona,stoke,0
jul 2,gregor zabret,goalkeeper, nk domzale,swansea,undisclosed
jul 2,alex gogic,midfielder,olympiakos,swansea,0
jul 1,allan mcgregor,goalkeeper,besiktas,hull city,2000000
jul 1,valentin roberge,defender,maritimo,sunderland,0
jul 1,yaya sanogo,attacker,auxerre,arsenal,0
jun 29,jonathan de guzman ,midfielder,villarreal,swansea,loan
jun 28,derek boateng ,midfielder,dnipro,fulham,0
jun 28,ahmed elmohamady ,midfielder,sunderland,hull city,undisclosed
jun 28,jordi amat,defender,espanyol ,swansea,2900000
jun 28,fernando amorebieta,defender,athletic bilbao,fulham,0
jun 28,andreas cornelius,attacker,fc copenhagen,cardiff,10000000
jun 28,simon mignolet,goalkeeper,sunderland,liverpool,10500000
jun 28,erik pieters,defender,psv,stoke,3500000
jun 28,razvan rat ,defender,shakhtar donetsk,west ham,0
jun 28,gregor zabret,goalkeeper,nk domzale,swansea,undisclosed
jun 25,curtis davies,defender,birmingham,hull city,undisclosed
jun 22,luis alberto,attacker,sevilla,liverpool,undisclosed
jun 21,antonio luna,defender,sevilla,aston villa,2000000
jun 19,nicklas helenius,attacker,aalborg,aston villa,1400000
jun 19,andy carroll,attacker,liverpool,west ham ,18000000
jun 17,maynor figueroa,defender,wigan,hull city,0
jun 15,dejan lovren,defender,lyon,southampton,10000000
jun 14,iago aspas,attacker,celta vigo,liverpool,9000000
jun 14,jores okore,defender,nordsjaelland,aston villa,4700000
jun 14,leandro bacuna,midfielder,groningen,aston villa,undisclosed
jun 12,jesus navas,midfielder,sevilla,manchester city,17600000
jun 11,modibo diakite,defender,lazio,sunderland,0
jun 11,cabral,midfielder,basel,sunderland,0
jun 8,aleksandar tonev,midfielder,lech poznan,aston villa,3000000
jun 8,guillermo varela,defender,penarol,manchester utd,2800000
jun 7,fernandinho,midfielder,shakhtar donetsk,manchester city,40000000
jun 6,maarten stekelenburg,goalkeeper,roma,fulham,5600000
jun 6,adrian castillo,goalkeeper,real betis,west ham,0
jun 6,jose canas,midfielder,real betis,swansea ,0
jun 4,sascha riether,defender,koln,fulham,1500000
jun 1,ricky van wolfswinkel,attacker,sporting lisbon,norwich,10000000
jun 1,javier garrido,defender,lazio,norwich,undisclosed
jun 1,george boyd,attacker,peterborough,hull city,0
jun 1,kolo toure,defender,manchester city,liverpool,0
