transfer date,player name,position,from,to,price
aug 31,craig bellamy,attacker,manchester city,liverpool,undisclosed
aug 31,shaun wright-phillips,midfielder,manchester city,qpr,undisclosed
aug 31,raul meireles,midfielder,liverpool,chelsea,undislcosed
aug 31,scott dann,defender,birmingham,blackburn,8700000
aug 30,davide santon ,defender,inter milan,newcastle ,5500000
aug 30,rob elliot,goalkeeper,charlton,newcastle,undisclosed
aug 30,albert crusat,midfielder,almeria,wigan athletic,undisclosed
aug 30,sebastian coates,defender,nacional ,liverpool,7900000
aug 30,park chu-young,attacker,monaco,arsenal,undisclosed
aug 30,armand traore,defender,arsenal,qpr,undisclosed
aug 27,luke young,defender,aston villa,qpr,undisclosed
aug 27,ulises davila ,midfielder,chivas,chelsea,undisclosed
aug 26,joey barton,midfielder,newcastle,qpr,0
aug 26,dedryck boyata,defender,manchester city,bolton,loan
aug 25,emmanuel adebayor,attacker,manchester city,tottenham,loan
aug 25,iago falque ,midfielder,juventus,tottenham,loan
aug 24,samir nasri,midfielder,arsenal,manchester city,26000000
aug 24,juan mata ,midfielder,valencia,chelsea,27000000
aug 23,simon vukcevic ,midfielder,sporting lisbon,blackburn,2300000
aug 18,romelu lukaku ,attacker,anderlecht,chelsea,20000000
aug 16,jamie edge,midfielder,arsenal,west bromwich,0
aug 16,daniel ayala,defender,liverpool,norwich,undisclosed
aug 12,jose enrique ,defender,newcastle,liverpool,6800000
aug 12,bruno ribeiro,defender,gremio,blackburn,0
aug 12,tuncay sanli,attacker,wolfsburg,bolton,loan
aug 11,bruno perone,defender,tombense,qpr,0
aug 11,nouha dicko ,attacker,strasbourg,wigan athletic,0
aug 10,brian murphy,goalkeeper,ipswich,qpr,0
aug 9,james mcclean ,midfielder,derry city,sunderland,"400,000"
aug 9,gabriel obertan ,midfielder,manchester utd,newcastle,3400000
aug 9,shane long ,attacker,reading,west bromwich,5100000
aug 9,matthew upson ,defender,west ham,stoke,0
aug 9,jonathan woodgate,defender,tottenham,stoke,0
aug 8,alex oxlade-chamberlain,midfielder,southampton,arsenal,17300000
aug 6,marton fulop,goalkeeper,fulham,west bromwich,undisclosed
aug 6,ben foster,goalkeeper,birmingham,west bromwich,loan
aug 5,costel pantilimon,goalkeeper,poli timisoara,manchestery city,3400000
aug 4,dj campbell ,attacker,blackpool,qpr,undisclosed
aug 4,wayne routledge,midfielder,newcastle,swansea city ,2300000
aug 3,leroy lita,attacker,middlesbrough,swansea city,2000000
aug 2,zoltan gera ,midfielder,fulham,west bromwich,0
aug 2,david jones,midfielder,wolverhamption,wigan athletic,0
jul 29,charles nzogbia,midfielder,wigan athletic,aston villa,10800000
jul 27,sergio aguero,attacker,atletico madrid,manchester city,45000000
jul 25,pajtim kasami,midfielder,palermo,fulham,undisclosed
jul 25,danny gabbidon,defender,west ham,qpr,0
jul 23,oriol romeu,midfielder,barcelona,chelsea,5000000
jul 22,thibaut courtois,goalkeeper,genk,chelsea,9000000
jul 21,kyle naughton ,defender,tottenham,norwich,loan
jul 20,marcel gecov ,midfielder,slovan liberec,fulham,undisclosed
jul 18,shay given ,goalkeeper,manchester city,aston villa,undisclosed
jul 18,souleymane coulibaly,attacker,siena,tottenham,1700000
jul 17,joel campbell,attacker,deporivo saprissa,arsenal,1100000
jul 15,stewart downing,midfielder,aston villa,liverpool,22500000
jul 15,alexander doni,goalkeeper,roma,liverpool,0
jul 13,roger johnson ,defender,birmingham,wolverhampton,undisclosed
jul 13,john arne riise ,defender,roma,fulham,undisclosed
jul 13,kieron dyer,midfielder,west ham,qpr ,undisclosed
jul 13,jay bothroyd ,attacker,cardiff,qpr,0
jul 11,gervinho,attacker,lille,arsenal,undisclosed
jul 11,cristian ceballos,midfielder,barcelona,tottenham,undisclosed
jul 8,charlie adam ,midfielder,blackpool,liverpool ,undisclosed
jul 8,david vaughan ,midfielder,blackpool,sunderland,0
jul 8, csaba somogyi ,goalkeeper,rakospalotai,fulham,undisclosed
jul 7,anthony pilkington,midfielder,huddersfield,norwich,2200000
jul 7,elliott bennett,midfielder,brighton,norwich,undisclosed
jul 7,wes brown,defender,manchester utd,sunderland,undisclosed
jul 7,john oshea,defender,manchester utd,sunderland,undisclosed
jul 6,stefan savic,defender,partizan belgrade,manchester city,undisclosed
jul 4,gael clichy,defender,arsenal,manchester city,7800000
jul 4,ali al habsi ,goalkeeper,bolton,wigan athletic,4400000
jul 4,eric dier ,defender,sporting lisbon,everton,loan
jul 3,myles anderson,defender,aberdeen,blackburn,0
jul 3,roarie deacon,attacker,arsenal,sunderland,0
jul 1,keiren westwood,goalkeeper,coventry,sunderland,0
jul 1,fabiano santacroce,defender,napoli,parma,loan
jun 30,ji dong-won,attacker,chunnam dragons,sunderland,undisclosed
jun 30,craig gardner,midfielder,birmingham,sunderland,6600000
jun 29,connor wickham,attacker,ipswich,sunderland,8900000
jun 29,david de gea,goalkeeper,atletico madrid,manchester utd,19000000
jun 23,ashley young,attacker,aston villa,manchester utd,18000000
jun 22,dorus de vries ,goalkeeper,swansea,wolverhampton,0
jun 22,sebastian larsson,midfielder,birmingham,sunderland,0
jun 21,jamie ohara,midfielder,tottenham,wolverhampton,5600000
jun 18,sylvain marveaux,midfielder,rennes,newcastle,0
jun 17,danny graham,attacker,watford,swansea city,4000000
jun 17,demba ba,attacker,west ham,newcastle,0
jun 17,ritchie de laet,defender,manchester utd,norwich,loan
jun 13,phil jones,defender,blackburn,manchester utd,18700000
jun 10,yohan cabaye,midfielder,lille,newcastle,4800000
jun 9,jordan henderson ,midfielder,sunderland,liverpool,22500000
jun 8,carl jenkinson,defender,charlton,arsenal,undisclosed
jun 7,steve morison,attacker,everton,norwich,undisclosed
jun 7,james vaughan ,attacker,everton,norwich,undisclosed
jun 7,mehdi abeid,midfielder,lens,newcastle,0
jun 4,tom donegan,midfielder,everton,fulham,undisclosed
jun 3,gareth mcauley,defender,ipswich,west bromwich,0
jun 3,billy jones,defender,preston,west bromwich,0
jun 3,brad friedel,goalkeeper,aston villa,tottenham,0
