transfer date,player name,position,from,to,price
aug 31,maya yoshida,defender,vvv venlo,southampton,2500000
aug 31,andy carroll,attacker,liverpool,west ham,loan
aug 31,douglas maicon,defender,inter milan,manchester city,3800000
aug 31,dimitar berbatov,attacker,manchester utd,fulham,6000000
aug 31,kieran richardson,midfielder,sunderland,fulham,2500000
aug 31,stephane mbia,defender,marseille,qrp,undisclosed
aug 31,hugo lloris,goalkeeper,lyon,tottenham,10000000
aug 31,matija nastasic,defender,fiorentina,manchester city,12500000
aug 31,javi garcia,midfielder,benfica,manchester city,20000000
aug 31,christian benteke,attacker,genk,aston villa,9000000
aug 31,pablo hernandez`,midfielder,valencia,swansea city,7000000
aug 31,clint dempsey,attacker,fulham,tottenham,7500000
aug 31,gaston ramirez,midfielder,bologna,southampton,15000000
aug 31,bryan oviedo,defender,fc copenhagen,everton,1500000
aug 30,moussa dembele,midfielder,fulham,tottenham,19000000
aug 30,julio cesar,goalkeeper,inter milan,qpr,0
aug 29,emmanuel mayuka,attacker,young boys,southampton,4000000
aug 25,nuri sahin,midfielder,real madrid,liverpool,loan
aug 25,victor moses,attacker,wigan,chelsea,11300000
aug 25,maurice edu,midfielder,rangers,stoke,0
aug 25,adam johnson,midfielder,manchester city,sunderland,12500000
aug 25,alexander tettey,midfielder,rennes,norwich,undisclosed
aug 25,ki sung-yueng,midfielder,celtic,swansea city,7000000
aug 24,matt jarvis,midfielder,wolves,west ham,13500000
aug 24,cesar azpilicueta,defender,marseille,chelsea,9000000
aug 24,steven fletcher,attacker,wolves,sunderland,15000000
aug 22,emmanuel adebayor,attacker,manchester city,tottenham,6300000
aug 21,sebastien bassong,defender,tottenham,norwich,undisclosed
aug 21,alexander buttner,defender,vitesse,manchester utd,5000000
aug 20,kevin mirallas,attacker,olympiakos,everton,7600000
aug 20,stuart taylor,goalkeeper,manchester city,reading,0
aug 18,jamie proctor,attacker,preston,swansea city,undisclosed
aug 18,javier garrido,defender,lazio,norwich,loan
aug 17,jose bosingwa,defender,chelsea,qpr,0
aug 17,kyle bartley,defender,arsenal,swansea city,1300000
aug 17,robin van persie,attacker,arsenal,manchester utd,30000000
aug 17,oussama assaidi,attacker,heerenveen,liverpool,3000000
aug 16,louis saha,attacker,tottenham,sunderland,0
aug 16,vurnon anita,midfielder,ajax,newcastle,8500000
aug 15,arouna kone,attacker,levante,wigan,3500000
aug 13,jack rodwell,midfielder,everton,manchester city,15000000
aug 13,ryo miyaichi,attacker,arsenal,wigan,loan
aug 11,joe allen,midfielder,swansea city,liverpool,19000000
aug 11,goran popov,defender,dynamo kiev,west bromwich,loan
aug 11,romelu lukaku,attacker,chelsea,west bromwich,loan
aug 10,alou diarra,midfielder,marseille,west ham,3000000
aug 8,marcus rosenberg,attacker,werder bremen,west bromwich,0
aug 7,santi cazorla,midfielder,malaga,arsenal,20000000
aug 3,ivan ramis,defender,mallorca,wigan,undisclosed
aug 1,steven pienaar,midfielder,tottenham,everton,5750000
aug 1,james collins,defender,aston villa,west ham,3200000
jul 31,curtis good,defender,melbourne heart,newcastle,undisclosed
jul 28,jacob butterfield,midfielder,barnsley,norwich,undisclosed
jul 28,michael turner,defender,sunderland,norwich,undisclosed
jul 28,ron vlaar,defender,feyenoord,aston villa,4099999
jul 27,geoff cameron,defender,houston dynamo,stoke,2000000
jul 27,junior hoilett,midfielder,blackburn,qpr,0
jul 27,robert snodgrass,attacker,leeds,norwich,undisclosed
jul 26,oscar,midfielder,internacional,chelsea,32000000
jul 25,claudio yacob,midfielder,racing club,west bromwich,0
jul 25,thorgan hazard,midfielder,lens,chelsea,undisclosed
jul 23,raphael spiegel,goalkeeper,grasshopper,west ham,undisclosed
jul 20,paulo gazzaniga,goalkeeper,gillingham,southampton,undisclosed
jul 20,michu,midfielder,rayo vallecano,swansea city,2500000
jul 19,nathaniel clyne,defender,crystal palace,southampton,0
jul 19,modibo maiga,attacker,sochaux,west ham,6000000
jul 18,adrian mariappa,defender,watford,reading,undisclosed
jul 18,chris gunter,defender,nottingham forest,reading,undisclosed
jul 17,frazer fyvie,midfielder,aberdeen,wigan,undisclosed
jul 14,fabio borini,attacker,roma,liverpool,14000000
jul 13,hugo rodallega,attacker,wigan,fulham,0
jul 12,yassine el ghanassy,midfielder,gent,west bromwich,loan
jul 12,jan vertonghen,defender,ajax ,tottenham,undisclosed
jul 11,nicky shorey,defender,west bromwich,reading,0
jul 10,jose manuel flores,defender,genoa,swansea city,2500000
jul 10,jonathan de guzman,midfielder,villarreal,swansea city,loan
jul 9,matthew lowton,defender,sheffield utd,aston villa,undisclosed
jul 7,steven davis,midfielder,rangers,southampton,0
jul 7,park ji-sung,midfielder,manchester utd,qpr,2500000
jul 6,sascha riether,defender,koln,fulham,loan
jul 6,gael bigirimana,midfielder,coventry,newcastle,undisclosed
jul 4,gylfi sigurdsson,midfielder,hoffenheim,tottenham,10000000
jul 4,steven naismith,attacker,rangers,everton,0
jul 3,jamie ness,midfielder,rangers,stoke,0
jul 2,carlos cuellar,defender,aston villa,sunderland,0
jul 2,fabio da silva,defender,manchester utd,qpr,loan
jul 2,karim el ahmadi,midfielder,feyenoord,aston villa,undisclosed
jul 2,jay rodriguez,attacker,burnley,southampton,8800000
jul 1,ben foster,goalkeeper,birmingham,west bromwich,5000000
jul 1,george mccartney,defender,sunderland,west ham,undisclosed
jun 30,pavel pogrebnyak,attacker,stuttgart,reading,0
jun 30,steven whittaker,defender,rangers,norwich,0
jun 29,mladen petric,attacker,hamburg,fulham,0
jun 29,danny guthrie,midfielder,newcastle,reading,0
jun 26,olivier giroud,attacker,montpellier,arsenal,15000000
jun 23,garath mccleary,attacker,nottingham forest,reading,0
jun 21,robert green,goalkeeper,west ham,qpr,0
jun 20,mohamed diame,midfielder,wigan,west ham,0
jun 20,stephen henderson,goalkeeper,portsmouth,west ham,undisclosed
jun 19,ryan nelsen,defender,tottenham,qpr,0
jun 18,andrew johnson,attacker,fulham,qpr,0
jun 18,jussi jaaskelainen,goalkeeper,bolton,west ham,0
jun 12,nick powell,midfielder,crewe,manchester utd,3750000
jun 6,brett holman,midfielder,az alkmaar,aston villa,0
jun 6,marko marin,midfielder,werder bremen,chelsea,8000000
jun 6,lukas podolski,attacker,koln,arsenal,13000000
jun 6,eden hazard,attacker,lille,chelsea,40000000
jun 6,shinji kagawa,attacker,bor. dortmund,manchester utd,15000000
jun 6,romain amalfitano,midfielder,reims,newcastle,0
