transfer date,player name,position,from,to,price
7million,feb 1, fraizer campbell , manchester united , sunderland ,4000000
feb 1, kyle naughton , sheffield united , tottenham ,undisclosed,feb 1
 kyle walker , sheffield united , tottenham ,undisclosed,feb 1, alessandro diamanti 
 livorno , west ham ,undisclosed,feb 1, sebastien bassong , newcastle 
 tottenham ,9.3million,feb 1, peter crouch , portsmouth , tottenham 
10.5million,feb 1, niko kranjcar , portsmouth , tottenham ,2800000
feb 1, kolo toure , arsenal , manchester city ,18.7million,feb 1
 dean whitehead , sunderland , stoke city ,3.5million,feb 1, nikos giannakopoulos 
 asteras tripolis , blackburn ,60,feb 1, pascal chimbonda , tottenham 
 blackburn ,2.3million,feb 1, nikola kalinic , hajduk split , blackburn 
7million,feb 1, lars jacobsen , everton , blackburn ,0
feb 1, gael givet , marseille , blackburn ,undisclosed,feb 1
 ivan klasnic , nantes , bolton ,loan,feb 1, paul robinson 
 west bromwich , bolton ,loan,feb 1, andre bikey , reading 
 burnley ,undisclosed,feb 1, zat knight , aston villa , bolton 
undisclosed,feb 1, sean davis , portsmouth , bolton ,0
feb 1,sam ricketts,hull city,bolton,undisclosed,feb 1
 franco di santo , chelsea , blackburn ,loan,feb 1, flilip pivkovski 
 malmo ff , blackburn ,undisclosed,feb 1, richard dunne , manchester city 
 aston villa ,6.8million,feb 1,joleon lescott,everton,manchester city
27.5million,feb 1, habib beye , newcastle , aston villa ,undisclosed
feb 1, fabian delph , leeds , aston villa ,undisclosed,feb 1
 stephen warnock , blackburn , aston villa ,9.1million,feb 1, stewart downing 
 middlesbrough , aston villa ,14million,feb 1, elrio van heerden , club brugge 
 blackburn ,free,feb 1, besnik rustermaj , malmo ff , blackburn 
undisclosed,feb 1, teemu tainio , sunderland , birmingham city ,loan
feb 1, roger johnson , cardiff city , birmingham city ,5.85million,feb 1
 brian easton , hamilton academical , burnley ,410,feb 1,james collins
west ham,aston villa,5.7million,feb 1, seyi olofinjana , stoke city 
 hull city ,3.5million,feb 1, kamil ghilas , celta vigo , hull city 
2.3million,feb 1, jozy altidore , villarreal , hull city ,loan
feb 1, david edgar , newcastle , burnley ,free,feb 1
 aaron king , rushden and diamonds , liverpool ,undisclosed,feb 1, alberto aquilani 
 roma , liverpool ,23.3million,feb 1, gareth barry , aston villa 
 manchester city ,13.9million,feb 1, carloz tevez , msi (rights) , manchester city 
29.2million,feb 1, glen johnson , portsmouth , liverpool ,21500000
feb 1, chris mavinga , paris saint germain , liverpool ,undisclosed,feb 1
 kagiso dikgacoi , golden arrows , fulham ,undisclosed,feb 1, ibrahima sonko 
 stoke city , hull city ,loan,feb 1, david elm , kalmar ff 
 fulham ,undisclosed,feb 1, nemanja matic , mfk kosice , chelsea 
1.8million,feb 1, steven fletcher , hibernian , burnley ,3500000
feb 1, david nugent , portsmouth , burney ,loan,feb 1
 yuri zhirkov , cska moscow , chelsea ,20million,feb 1, ross turnbull 
 middlesbrough , chelsea ,free,feb 1, anton peterlin , ventura county fusion 
 everton ,undisclosed,feb 1, sylvain distin , portsmouth , everton 
5.7million,feb 1, damien duff , newcastle , fulham ,4700000
feb 1, diniyar bilyaletdinov , lokomotiv moscow , everton ,10.3million,feb 1
 johnny heitinga , atletico madrid , everton ,7million,jul 1,aaron ramsey
midfielder,arsenal,juventus,free,jun 14,alex ferrari
defender,bologna,sampdoria,loan,jun 4,jakob johansson
midfielder,aek athens,rennes,free,mar 2,felipe martins
midfielder,new york red bulls,vancouver whitecaps,trade,feb 22,sean franklin
defender,dc united,vancouver whitecaps,free,jun 28,isaac success
goalkeeper,granada,watford,11million,jun 21,jose naranjo
attacker,gimnastic,celta,1million,jun 16,aleksandar ignjovski
defender,e. frankfurt,sc freiburg,"750,000",jun 13,jannik vestergaard
defender,werder bremen,bor. mgladbach,undisclosed,apr 9,servando carrasco
midfielder,houston dynamo,sp. kansas city,trade,jun 9,lionel cappone 
goalkeeper,lorient,brest,free,jun 6,dan burn
defender,darlington,fulham,undisclosed,feb 2,benjani mwaruwari
attacker,manchester city,sunderland,loan,feb 1,ahmed al-muhammadi
defender,enppi,sunderland,2.3million,feb 1,younes kaboul
defender,portsmouth,tottenham,undisclosed,feb 1,stefano okaka
attacker,roma,fulham,loan,feb 1,nicky shorey
defender,aston villa,fulham,loan,feb 1,victor moses
attacker,crystal palace,wigan athletic,2.9million,feb 1,marcelo moreno
attacker,shakhtar donetsk,wigan athletic,loan,feb 1,benni mccarthy
attacker,blackburn,west ham,2.5million,feb 1,david nugent
attacker,portsmouth,burnley,loan,feb 1,mido
attacker,middlesbrough ,west ham,loan,feb 1,alan hutton
defender,tottenham,sunderland,loan,feb 1,adam johnson
midfielder,middlesbrough,manchester city,8million,jan 30,yildiray basturk
midfielder,stuttgart,blackburn,free,jan 30,quincy owusu-abeyi
attacker,spartak moscow,portsmouth,loan,jan 30,jack wilshere
midfielder,arsenal,bolton,loan,jan 30,jamie o\'hara
midfielder,tottenham,portsmouth,loan,jan 26,stuart holden
midfielder,houston dynamo,bolton,undisclosed,jan 26,craig gardner
defender,aston villa,birmingham,3.4million,jan 26,vladimir weiss
midfielder,manchester city,bolton,loan,jan 25,adlene guedioura
midfielder,charleroi,wolverhampton,loan,jan 22,matthew kilgallon
defender,sheffield utd,sunderland,undisclosed,jan 21,geoffrey m. bia
midfielder,charleroi,wolverhampton,loan,jan 15,eddy gnahore
midfielder,manchester city,birmingham city,undisclosed,jan 14,maxi rodriguez
midfielder,atletico madrid,liverpool,free,jan 14,sol campbell
defender,notts county,arsenal,free,jan 14,gary caldwell
defender,celtic,wigan athletic,undisclosed,jan 12,steven gohouri
defender,borussia m’gladbach,wigan athletic,free,jan 12,madera michel
midfielder,sporting gijon,birmingham city,3.3million,jan 9,vladimir stojkovic
goalkeeper,sporting lisbon,wigan athletic,loan,jan 9,patrick viera
midfielder,inter milan,manchester city,loan,jan 4,thomas vermaelen
