transfer date,player name,position,from,to,price
jul 5,leroy fer,midfielder,qpr,swansea,5600000
jul 4,lys mousset,attacker,le havre,bournemouth,6500000
jul 4,oleksandr zinchenko,midfielder,fc ufa,manchester city,undisclosed
jul 3,nampalys mendy,midfielder,nice,leicester,15000000
jul 3,michy batshuayi,attacker,marseille,chelsea,40000000
jul 1,nolito,attacker,celta,manchester city,18000000
jul 1,christian kabasele,defender,genk,watford,7000000
jul 1,andros townsend,midfielder,newcastle,crystal palace,15500000
jul 1,zlatan ibrahimovic,attacker,psg,manchester utd,0
jul 1,steve mandanda,goalkeeper,marseille,crystal palace,0
jun 30,aaron mooy,midfielder,melbourne city,manchester city,undisclosed
jun 29,nathan ake,defender,chelsea,bournemouth,loan
jun 28,isaac success,attacker,granada,watford,11000000
jun 27,sadio mane,attacker,southampton,liverpool,41000000
jun 26,raul uche,attacker,rayo vallecano,leicester,undisclosed
jun 26,nathan redmond,midfielder,norwich,southampton,13500000
jun 24,victor wanyama,midfielder,southampton,tottenham,14400000
jun 21,luis hernandez,defender,sporting gijon,leicester,0
jun 21,emerson hyndman,midfielder,fulham,bournemouth,0
jun 14,sofiane feghouli,midfielder,valencia,west ham,0
jun 9,ron-robert zieler,goalkeeper,hannover,leicester,3500000
jun 8,viktor fischer,attacker,ajax,middlesbrough,4850000
jun 8,eric bailly,defender,villarreal,manchester utd,38300000
jun 2,kelechi nwakali,midfielder,diamond academy,arsenal,3800000
jun 2,havard nordtveit,midfielder,bor. mgladbach,west ham,0
jun 2,toni martinez,attacker,valencia,west ham,3000000
jun 2,joel matip,defender,schalke,liverpool,0
jun 2,ilkay gundogan,midfielder,bor. dortmund,manchester city,25800000
jun 2,jerome sinclair,attacker,liverpool,watford,0
jun 2,granit xhaka,midfielder,bor. mgladbach,arsenal,45000000
jun 2,loris karius,goalkeeper,fc koln,liverpool,6100000
