transfer date,player name,position,from,to,price
aug 8, aly cissokho,defender,valencia,aston villa,2500000
aug 8,bruno zuculini,midfielder,racing club,manchester city,undisclosed
aug 6,javier manquillo,defender,atletico madrid,liverpool,loan
aug 6,santiago vergini,defender,ca fenix,sunderland,loan
aug 5,jason davidson,defender,heracles,west bromwich,undisclosed
aug 5,vanja milinkovic,goalkeeper,fk vojvodina,manchester utd,undisclosed
aug 5,cristian gamboa ,defender,rosenborg,west bromwich,undisclosed
aug 5,jack rodwell,midfielder,manchester city,sunderland,12600000
aug 5,jordon mutch,midfielder,cardiff city,qpr,6300000
aug 5,saphir taider,midfielder,inter milan,southampton,loan
aug 5,jamaal lascelles,defender,nottingham forest,newcastle,undisclosed
aug 5,mauricio isla,defender,juventus,qpr,loan
aug 5,karl darlow,goalkeeper,nottingham forest,newcastle,undisclosed
aug 3,frank lampard,midfielder,ny city fc,manchester city,loan
aug 2, brendan galloway,defender,mk dons,everton,undisclosed
aug 1,carl jenkinson,defender,arsenal,west ham,loan
aug 1,eric dier,defender,sporting lisbon,tottenham,5000000
aug 1,facundo ferreyra,attacker,shakhtar donetsk,newcastle,loan
aug 1,brede hangeland,defender,fulham,crystal palace,0
jul 30,romelu lukaku,attacker,chelsea,everton,35300000
jul 30,ryan bertrand ,defender,chelsea,southampton,loan
jul 29,divock origi,attacker,lille,liverpool,12500000
jul 28,calum chambers,defender,southampton,arsenal,15200000
jul 28,dejan lovren,defender,southampton,liverpool,25300000
jul 28,muhamed besic,midfielder,ferencvaros,everton,5000000
jul 27,david ospina,goalkeeper,nice,arsenal,3500000
jul 26,didier drogba,attacker,galatasaray,chelsea,0
jul 26,patrick van aanholt,defender,chelsea,sunderland,undisclosed
jul 26,frazier campbell,attacker,cardiff,crystal palace,undisclosed
jul 25,jefferson montero,midfielder,morelia,swansea,undisclosed
jul 24,michel vorm,goalkeeper,swansea,tottenham,undisclosed
jul 24,ben davies,defender,swansea,tottenham,undisclosed
jul 24,gylfi sigurdsson,midfielder,tottenham,swansea,undisclosed
jul 23,bojan krkic,attacker,barcelona,stoke,3800000
jul 23,steven caulker,defender,cardiff,qpr,10000000
jul 22,leonardo ulloa,attacker,brighton,leicester,10000000
jul 22,andre wisdom,defender,liverpool,west bromwich,loan
jul 19,louis rowley,defender,manchester utd,leicester,undisclosed
jul 19,ideye brown,attacker,dynamo kiev,west bromwich,12600000
jul 19,filipe luis,defender,atletico madrid,chelsea,20000000
jul 18,mathieu debuchy,defender,newcastle,arsenal,10000000
jul 18,rio ferdinand,defender,manchester utd,qpr,0
jul 18,daryl janmaat,defender,feyenoord,newcastle,7500000
jul 17,emmanuel riviere,attacker,monaco,newcastle,7500000
jul 17,jake livermore,midfielder,tottenham,hull city,10100000
jul 17,enner valencia,attacker,pachuca,west ham,15000000
jul 16,lazar markovic,attacker,benfica,liverpool,25000000
jul 15,lukas jutikiewicz,attacker,middlesbrough,burnley,2000000
jul 14,remy cabella,midfielder,montpellier,newcastle,10000000
jul 12,kieran richardson,midfielder,fulham,aston villa,undisclosed
jul 12,graziano pelle,attacker,feyenoord,southampton,undisclosed
jul 12,sebastien pocognoli,defender,hannover,west bromwich,undisclosed
jul 11,alexis sanchez,attacker,barcelona,arsenal,44000000
jul 10,mario pasalic,midfielder,hajduk split,chelsea,2000000
jul 9,gareth barry,midfielder,manchester city,everton,0
jul 9,diego poyet,midfielder,charlton,west ham,0
jul 8,michael kightly,midfielder,stoke,burnley,undisclosed
jul 8,steven reid,defender,west bromwich,burnley,0
jul 8,tom ince,attacker,blackpool,hull city,0
jul 8,willy caballero,goalkeeper,malaga,manchester city,8000000
jul 8,dusan tadic,midfielder,twente,southampton,14000000
jul 7,marvin sordell,attacker,bolton,burnley,undisclosed
jul 7,matt taylor,midfielder,west ham,burnley,0
jul 7,matt gilks,goalkeeper,blackpool,burnley,0
jul 7,aaron cresswell,defender,ipswich,west ham,2500000
jul 2,siem de jong,midfielder,ajax,newcastle,7500000
jul 1,robert snodgrass,midfielder,norwich,hull city,8000000
jul 1,adam lallana,midfielder,southampton,liverpool,31000000
jul 1,diego costa,attacker,atletico madrid,chelsea,40000000
jun 28,luke shaw,defender,southampton,manchester utd,34000000
jun 28,bafetimbi gomis,attacker,lyon,swansea,0
jun 26,ander herrera,midfielder,athletic bilbao,manchester utd,36000000
jun 26,fernando,midfielder,porto,manchester city,15000000
jun 20,joleon lescott,defender,manchester city,west bromwich,0
jun 17,costel pantilimon,goalkeeper,manchester city,sunderland,0
jun 13,bacary sagna,defender,arsenal,manchester city,0
jun 12,mame diouf,attacker,hannover,stoke,0
jun 12,dionatan teixeira,defender,dukla b. bystrica,stoke,undisclosed
jun 12,cesc fabregas,midfielder,barcelona,chelsea,36000000
jun 10,steve sidwell,midfielder,fulham,stoke,0
jun 10,jack colback,midfielder,sunderland,newcastle,0
jun 10,joe cole,midfielder,west ham,aston villa,0
jun 6,emre can,midfielder,bayer leverkusen,liverpool,12000000
jun 6,philippe senderos,defender,valencia,aston villa,0
jun 6,ayoze perez,attacker,tenerife,newcastle,2200000
jun 2,rickie lambert,attacker,southampton,liverpool,5000000
may 31,mauro zarate,attacker,velez sarsfield,west ham,undisclosed
may 31,jordi gomez,midfielder,wigan,sunderland,0
may 31,billy jones,defender,west bromwich,sunderland,0
may 31,johan ter horst,attacker,folkestone,hull city,undisclosed
may 31,lukasz fabianski,goalkeeper,arsenal,swansea,0
may 31,craig gardner,midfielder,sunderland,west bromwich,0
may 31,phil bardsley,defender,sunderland,stoke,0
