transfer date,player name,position,from,to,price
reggina,udinese,4700000,feb 1,t. sivok,sparta prague
udinese,n/a,feb 1,f. quagliarella,sampdoria,udinese
"7,400,000 (50%)",feb 1,zanetti,ascoli,torino,n/a
feb 1,v. grella,parma,torino,free,feb 1
ventola,atalanta,torino,n/a,feb 1,r. ziegler
tottenham hotspur,sampdoria,loan,feb 1,montella,roma
sampdoria,loan,feb 1,m. esposito,cagliari,roma
"2,500,000 (50%)",feb 1,pit,bellinzona,roma,0
feb 1,pizarro,inter,roma,5750000,feb 1
l. giuly,barcelona,roma,3200000,feb 1,juan
b. leverkusen,roma,6300000,feb 1,brighi,chievo
roma,n/a,feb 1,cicinho,real madrid,roma
8900000,feb 1,f. tavano,valencia,roma,loan
feb 1,vucinic,lecce,roma,7500000,feb 1
a. cassano,real madrid,sampdoria,loan,feb 1,gastaldello
juventus,sampdoria,loan,feb 1,lucchini,empoli
sampdoria,free,feb 1,mirante,juventus,sampdoria
loan,feb 1,cassano,real madrid,sampdoria,loan
feb 1,caracciolo,palermo,sampdoria,n/a (50%),feb 1
c. zotti,roma,sampdoria,loan,feb 1,campagnaro
piacenza,sampdoria,n/a,feb 1,v. candela,siena
messina,n/a,feb 1,i. bakayoko,livorno,messina
n/a,feb 1,balzatetti,juventus,fiorentina,n/a
feb 1,cacia,piacenza,fiorentina,n/a,feb 1
cigarini,parma,fiorentina,free,feb 1,volpato
juventus,empoli,n/a (50%),feb 1,piccolo,juventus
empoli,n/a,feb 1,giovinco,juventus,empoli
loan,feb 1,marchisio,juventus,empoli,loan
feb 1,paro,juventus,empoli,n/a (50%),feb 1
hable,hradec,fiorentina,n/a,feb 1,mazuch
brno,fiorentina,n/a,feb 1,a. lucarelli,siena
genoa,n/a,feb 1,c. chivu,roma,inter
13000000,feb 1,crespo,chelsea,inter,loan
feb 1,z. kuzmanovic,basel,fiorentina,3000000,feb 1
vieri,atalanta,fiorentina,free,feb 1,p. d. osvaldo
atlanta,fiorentina,3000000,feb 1,semioli,chievo
fiorentina,5500000,feb 1,vanden borre,anderlecht,fiorentina
n/a,feb 1,v. italiano,verona,chievo verona,n/a
feb 1,e. bogdani,siena,chievo verona,n/a,feb 1
inzaghi,lazio,atalanta,loan,feb 1,langella
cagliari,atalanta,n/a,feb 1,i. radovanovic,fk smederevo
atlanta,n/a,feb 1,costinha,atletico madrid,atalanta
n/a,feb 1,belleri,lazio,atalanta,loan
feb 1,l. di biagio,brescia,ascoli,free,feb 1
m. melara,torino,ascoli,n/a,feb 1,s. lombardi
arezzo,ascoli,n/a,feb 1,biondini,reggina
cagliari,n/a,feb 1,d. marchini,triestina,cagliari
loan,feb 1,tedesco,reggina,catania,n/a
feb 1,v. spadavecchia,pescara calcio,catania,n/a,feb 1
c. prates,livorno,chievo verona,n/a,feb 1,edusei
sampdoria,catania,n/a,feb 1,babu,lecce
catania,n/a,feb 1,d'agostino,atalanta,cagliari
loan,feb 1,jeda,rimini,cagliari,n/a
feb 1,d. suazo,cagliari,inter,14000000,feb 1
l. jimenez,lazio,inter,n/a,feb 1,c. coppola
messina,livorno,loan,feb 1,d. tristan,mallorca
livorno,free,feb 1,de lucia,parma,livorno
free,feb 1,bogdani,chievo,livorno,loan
feb 1,alvarez,roma,livorno,loan,feb 1
o. dabo,manchester c.,lazio,n/a,feb 1,r. bianchi
manchester c.,lazio,loan,feb 1,s. del nero,brescia
lazio,free,feb 1,de vezze,palermo,livorno
n/a,feb 1,filippini,bologna,livorno,n/a
feb 1,tavano,roma,livorno,6000000,feb 1
tristain,mallorca,livorno,n/a,feb 1,g. paoletti
udinese,messina,n/a,feb 1,rossini,catania
livorno,n/a,feb 1,m. bergvold,kobenhavn,livorno
n/a,feb 1,giannichedda,juventus,livorno,n/a
feb 1,loviso,bologna,livorno,n/a,feb 1
m. meghni,bologna,lazio,n/a,feb 1,l. scaloni
r. santander,lazio,free,feb 1,m. sissoko,liverpool
juventus,11000000,feb 1,molinaro,siena,juventus
n/a,feb 1,nocerino,piacenza,juventus,3700000
feb 1,j. andrade,d. la coruna,juventus,10000000,feb 1
g. stendardo,lazio,juventus,loan,feb 1,maniche
atletico madrid,inter,loan,feb 1,n. rivas,river plate
inter,n/a,feb 1,pele,vitoria,inter
n/a,feb 1,o. mellberg,aston villa,juventus,0
feb 1,s.b. almiron,empoli,juventus,9000000,feb 1
a. kolarov,ofk belgrade,lazio,n/a,feb 1,david rozehnal
newcastle,lazio,loan,feb 1,j. p. carrizo,river plate
lazio,3400000,feb 1,z. grygera,ajax,juventus
free,feb 1,v. iaquinta,udinese,juventus,11300000
feb 1,salihamidzic,bayern munich,juventus,free,feb 1
tiago,lyon,juventus,13000000,feb 1,l. centi
