transfer date,player name,position,from,to,price
oct 28,luke brattan,midfielder,brisbane roar,manchester city,0
oct 20,jordan amavi,defender,nice,aston villa,11000000
oct 8,marco amelia,goalkeeper,ac milan,chelsea,0
sep 24,fran montavez,midfielder,real madrid,watford,0
sep 14,luka belic,attacker,ofk beograd,west ham,undisclosed
sep 6,tom cleverley,midfielder,manchester utd,everton,0
sep 1,virgil van dijk,defender,celtic,southampton,13000000
sep 1,joleon lescott,defender,west brom,aston villa,undisclosed
sep 1,obbi oulare,attacker,club brugge,watford,undisclosed
sep 1,glenn murray,attacker,crystal palace,bournemouth,5500000
sep 1,michail antonio,midfielder,nottingham forest,west ham,9500000
sep 1,nikica jelavic,attacker,hull,west ham,4200000
sep 1,alex song,midfielder,barcelona,west ham,loan
sep 1,ramiro funes mori,defender,river plate,everton,13300000
sep 1,victor moses,midfielder,chelsea,west ham,loan
sep 1,anthony martial,attacker,monaco,manchester utd,49000000
sep 1,papy djilobodji,defender,nantes,chelsea,5500000
sep 1,deandre yedlin,defender,tottenham,sunderland,loan
sep 1,tomas andrade,midfielder,river plate,bournemouth,loan
sep 1,aaron lennon,midfielder,tottenham,everton,undisclosed
sep 1,tiago ilori,defender,liverpool,aston villa,loan
sep 1,matt jarvis,midfielder,west ham,norwich,loan
sep 1,regan poole,defender,newport county,manchester utd,undisclosed
sep 1,nathan dyer,attacker,swansea,leicester,loan
sep 1,adlene guedioura,midfielder,crystal palace,watford,undisclosed
sep 1,victor ibarbo,attacker,roma,watford,loan
sep 1,michael hector,defender,reading,chelsea,undisclosed
sep 1,joe bennett,defender,aston villa,bournemouth,loan
aug 31,fabio borini,attacker,liverpool,sunderland,14000000
aug 31,tayiwo awoniyi,attacker,imperial academy,liverpool,undisclosed
aug 31,dieumerci mbokani,attacker,dynamo kiev,norwich,loan
aug 31,anders lindegaard,goalkeeper,manchester utd,west brom,0
aug 30,kevin de bruyne,midfielder,wolfsburg,manchester city,76000000
aug 29,jonny evans,defender,manchester utd,west brom,8250000
aug 28,heung-min son,attacker,bayer leverkusen,tottenham,30000000
aug 28,ola toivonen,attacker,rennes,sunderland,loan
aug 28,leandro rodriguez,attacker,rp montevideo,everton,"700,000"
aug 28,ruben sobrino,attacker,ponferradina,manchester city,"275,000"
aug 27,aleix garcia,midfielder,villarreal,manchester city,2900000
aug 23,kenedy,attacker,fluminense,chelsea,undisclosed
aug 20,florian thauvin,midfielder,marseille,newcastle,17000000
aug 20,nicolas otamendi,defender,valencia,manchester city,45000000
aug 20,pedro rodriguez,attacker,barcelona,chelsea,27000000
aug 19,gokhan inler,midfielder,napoli,leicester,5000000
aug 17,nathan ake,defender,chelsea,watford,loan
aug 17,alessandro diamanti,attacker,guangzhou,watford,loan
aug 16,baba rahman,defender,augsburg,chelsea,26800000
aug 15,clinton n'jie,attacker,lyon,tottenham,14000000
aug 14,adama traore,midfielder,barcelona,aston villa,10000000
aug 13,mason holgate,defender,barnsley,everton,undisclosed
aug 12,oriol romeu,midfielder,chelsea,southampton,7000000
aug 12,josh vickers,goalkeeper,arsenal,swansea,0
aug 11,xherdan shaqiri,midfielder,inter milan,stoke,17000000
aug 10,salomon rondon,attacker,zenit,west brom,17000000
aug 7,edvard sandvik,midfielder,neset fk,liverpool,undisclosed
aug 6,serge gnabry,midfielder,arsenal,west brom,loan
aug 6,yann m'vila ,midfielder,rubin kazan,sunderland,loan
aug 6,ivan toney,attacker,northampton,newcastle,undisclosed
aug 5,bakary sako,midfielder,wolverhampton,crystal palace,0
aug 4,lee tomlin,attacker,middlesbrough,bournemouth,4300000
aug 4,sergio molina,midfielder,real madrid,stoke,undisclosed
aug 3,jake kean,goalkeeper,blackburn,norwich,undisclosed
aug 3,yohan benalouane,defender,atalanta,leicester,undisclosed
aug 3,connor wickham,attacker,sunderland,crystal palace,12800000
aug 3,rickie lambert,attacker,liverpool,west brom,4300000
aug 3,max gradel,midfielder,st etienne,bournemouth,10000000
aug 1,jordan veretout,midfielder,nantes,aston villa,11400000
jul 31,n’golo kante,midfielder,caen,leicester,8000000
jul 31,chancel mbemba,defender,anderlecht,newcastle,12000000
jul 31,josé ángel crespo,defender,cordoba,aston villa,"700,000"
jul 30,robbie brady ,midfielder,hull city,norwich,undisclosed
jul 29,james chester,defender,hull city,west brom,11300000
jul 29,donyell malen,attacker,ajax,arsenal,undisclosed
jul 29,andre wisdom,defender,liverpool,norwich,loan
jul 29,steven caulker,defender,qpr,southampton,loan
jul 27,jordan ayew,attacker,lorient,aston villa,13000000
jul 27,steven berghuis,midfielder,az alkmaar,watford,6500000
jul 27,sergio romero,goalkeeper,sampdoria,manchester utd,0
jul 27,ibrahim afellay,midfielder,barcelona,stoke,0
jul 24,alex mccarthy,goalkeeper,qpr,crystal palace,undisclosed
jul 23,danilo pantic,midfielder,partizan belgrade,chelsea,0
jul 22,miguel britos,defender,napoli,watford,0
jul 22,manuel lanzini,midfielder,al jazira,west ham,loan
jul 22,christian benteke,attacker,aston villa,liverpool,46500000
jul 22,jose manuel jurado,midfielder,spartak moscow,watford,undisclosed
jul 21,aleksandar mitrovic,attacker,anderlecht,newcastle,18000000
jul 21,patrick bamford,attacker,chelsea,crystal palace,loan
jul 19,patrick roberts,attacker,fulham,manchester city,7200000
jul 18,fabian delph,midfielder,aston villa,manchester city,11500000
jul 17,younes kaboul,defender,tottenham,sunderland,undisclosed
jul 16,jordy clasie,midfielder,feyenoord,southampton,11500000
jul 16,jeremain lens,attacker,dynamo kiev,sunderland,11500000
jul 15,moha el ouriachi,midfielder,barcelona,stoke,undisclosed
jul 14,carl jenkinson,defender,arsenal,west ham,loan
jul 14,raheem sterling,midfielder,liverpool,manchester city,69400000
jul 14,allan nyom,defender,udinese,watford,undisclosed
jul 13,asmir begovic,goalkeeper,stoke,chelsea,11250000
jul 13,bastian schweinsteiger,midfielder,bayern,manchester utd,9000000
jul 13,morgan schneiderlin,midfielder,southampton,manchester utd,35000000
jul 12,valon behrami,midfielder,hamburg,watford,undisclosed
jul 12,glen johnson,defender,liverpool,stoke,0
jul 11,idrissa gueye,midfielder,lille,aston villa,12500000
jul 11,georginio wijnaldum,midfielder,psv,newcastle,20000000
jul 11,marco van ginkel,midfielder,chelse,stoke,loan
jul 11,matteo darmian,defender,torino,manchester utd,18000000
jul 11,shay given,goalkeeper,aston villa,stoke,0
jul 10,angelo ogbonna,defender,juventus,west ham,14000000
jul 10,yohan cabaye,midfielder,psg,crystal palace,14000000
jul 9,mark bunn,goalkeeper,norwich,aston villa,0
jul 8,toby alderweireld,defender,atletico madrid,tottenham,15000000
jul 7,enes unal,attacker,bursaspor,manchester city,3000000
jul 7,cuco martina,defender,twente,southampton,undisclosed
jul 6,etienne capoue,midfielder,tottenham,watford,8500000
jul 4,adam matthews,defender,celtic,sunderland,2800000
jul 3,radamel falcao,attacker,monaco,chelsea,loan
jul 3,jose holebas,defender,roma,watford,2500000
jul 1,nathaniel clyne,defender,southampton,liverpool,17600000
jul 1,eder,attacker,sporting braga,swansea,7500000
jul 1,matej vydra,attacker,udinese,watford,undisclosed
jul 1,sebastian coates,defender,liverpool,sunderland,undisclosed
jun 29,petr cech,goalkeeper,chelsea,arsenal,14000000
jun 26,dimitri payet,midfielder,marseille,west ham,15000000
jun 26,tyrone mings,defender,ipswich,bournemouth,11300000
jun 26,shinji okazaki,attacker,mainz,leicester,10000000
jun 25,gerard deulofeu,midfielder,barcelona,everton,6000000
jun 24,roberto firmino,attacker,hoffenheim,liverpool,41000000
jun 24,robert huth,defender,stoke,leicester,undisclosed
jun 23,sylvain distin,defender,everton,bournemouth,0
jun 23,youssouf mulumbu,midfielder,west brom,norwich,0
jun 23,maarten stekelenburg,goalkeeper,fulham,southampton,loan
jun 23,kristoffer nordfeldt,goalkeeper,heerenveen,swansea,undisclosed
jun 23,james mcclean,midfielder,wigan,west brom,2100000
jun 20,kieran trippier,defender,burnley,tottenham,4900000
jun 20,joe gomez,defender,charlton,liverpool,4900000
jun 19,franck tabanou,midfielder,saint etienne,swansea,5500000
jun 19,cedric soares,defender,sporting lisbon,southampton,5000000
jun 17,juanmi,attacker,malaga,southampton,7000000
jun 17,joselu,attacker,hannover,stoke,8000000
jun 12,adam bogdan,goalkeeper,bolton,liverpool,0
jun 11,pedro obiang,midfielder,sampdoria,west ham,6000000
jun 11,andre ayew,attacker,marseille,swansea,0
jun 10,memphis depay,attacker,psv,manchester utd,34000000
jun 10,nathan,midfielder,atletico pr,chelsea,6200000
jun 9,kevin wimmer,defender,fc koln,tottenham,5800000
jun 9,joshua king,attacker,blackburn,bournemouth,0
jun 9,adam federici,goalkeeper,reading,bournemouth,0
jun 9,artur boruc,goalkeeper,southampton,bournemouth,0
jun 9,christian atsu,attacker,chelsea,bournemouth,loan
jun 9,sebastian prodl,defender,werder bremen,watford,0
jun 9,danny ings,attacker,burnley,liverpool,0
jun 9,james milner,midfielder,manchester city,liverpool,0
jun 9,giedrius arlauskis,goalkeeper,steaua,watford,0
jun 9,christian fuchs,defender,schalke,leicester,0
jun 9,scott sinclair,midfielder,manchester city,aston villa,3400000
